"","...1","P","pm2","Alder","B.Ar","EL.Kar","EL.Kar.Original","O.Karak","O.Karak_num","BLEnergikWh","MatValg","MatValg_num","Oms.Typ","BolType","AntEiendom","EiendomAreal","VannkantGL","VegkantGL","RegLBE","RegGrunnforur","RegKulturEiendom","RegGrunnerverv","TotBoliger","BRA.Bolig","BRA.Annet","BRA.Tot","BebygdAreal","RegKulturByg","Etasje","Lopenr","Bruksareal.Enhet","AntallRom","AntallBad","AntallWC","PrivatEid","HarHeis","EtasjeSeksjon","Kjokken","VannKode","Vannforsyning","AvlopsKode","Avlop","DokumentAr","YearQuarter","DokumentDato","Matrikkel","Knr","Gnr","Bnr","Snr","Bygningsnummer","GateAdresse","EiendomAdressegatenavn","EiendomAdressehusnr","EiendomAdressebokstav","BruksEnhetsNummer","Postnummer","Bygningskategori","Dokumentnr","Bygningstype","Anvendelse","Naeringsgruppe","EiendomNordSor","EiendomOstVest"
"49",1692,4850000,32550.3355704698,0,2020,5,"C","Orange",2,142.55,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1456.3,0,0,0,0,0,0,1,149,0,149,161,0,1,1,149,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q1",2020-03-16,"4627/18/625/NA",4627,18,625,0,300732425,"Friluftsvegen 43 D","friluftsvegen",43,"D","H0101",5310,"Småhus",2234366,"Enebolig","Bolig","Bolig",6742925.97,-42859.34
"50",1698,3850000,28518.5185185185,17,2003,4,"D","Orange",2,179.04,"Tre",4,"Fritt salg","Tomannsbolig",1,402.7,0,0,0,0,0,0,1,135,0,135,0,0,1,1,135,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q2",2020-05-06,"4627/10/581/NA",4627,10,581,0,19722716,"Lyngmarka 47 A","lyngmarka",47,"A","H0101",5302,"Småhus",2418026,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6737124.52,-39509.19
"51",1725,2850000,23360.6557377049,31,1989,4,"D","Yellow",3,197.73,"Tre",4,"Fritt salg","Frittliggende enebolig",1,799.1,0,0,0,0,0,0,1,122,0,122,0,0,1,1,122,5,1,1,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",2,"Privat kloakk",2020,"2020Q3",2020-07-01,"4626/234/203/NA",4626,234,203,0,9859624,"Knappestigen 8","knappestigen",8,NA,"H0101",5337,"Småhus",2679300,"Enebolig","Bolig","Bolig",6745151.88,-50710.48
"52",1726,6500000,30952.380952381,13,2007,5,"C","Orange",2,139.63,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1916.3,0,0,0,0,0,0,1,210,0,210,0,0,1,1,210,5,3,3,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2020,"2020Q3",2020-07-17,"4631/322/30/NA",4631,322,30,0,21172510,"Juviknipa 7","juviknipa",7,NA,"H0101",5918,"Småhus",2761343,"Enebolig","Bolig","Bolig",6748064.08,-35501.21
"53",1733,4150000,20048.309178744,30,1990,4,"D","Orange",2,170.61,"Mur/tegl",2,"Fritt salg","Frittliggende enebolig",1,467.5,0,0,0,0,0,0,1,207,0,207,0,0,1,1,207,5,2,2,1,0,"Hovedetasje","Kjøkken",2,"Tilkn. privat vannverk",2,"Privat kloakk",2020,"2020Q3",2020-08-04,"4626/39/492/NA",4626,39,492,0,12193009,"Rennedalsvegen 19","rennedalsvegen",19,NA,"H0101",5355,"Småhus",2827236,"Enebolig","Bolig","Bolig",6733780.39,-41362.46
"54",1761,4550000,15066.2251655629,17,2003,4,"D","Orange",2,163.64,"Tre",4,"Fritt salg","Frittliggende enebolig",1,4704.6,0,0,0,0,0,0,2,302,0,302,0,0,1,1,40,2,1,1,1,0,"Underetasje","Kjøkken",3,"Privat innlagt",2,"Privat kloakk",2020,"2020Q2",2020-05-07,"4631/233/105/NA",4631,233,105,0,19231380,"Dyrhovden 2 A","dyrhovden",2,"B","H0101",5993,"Småhus",2423844,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6759006.32,-19003.2
"55",1762,4550000,15066.2251655629,17,2003,4,"D","Orange",2,163.64,"Tre",4,"Fritt salg","Frittliggende enebolig",1,4704.6,0,0,0,0,0,0,2,302,0,302,0,0,1,1,262,7,2,2,1,0,"Hovedetasje","Kjøkken",3,"Privat innlagt",2,"Privat kloakk",2020,"2020Q2",2020-05-07,"4631/233/105/NA",4631,233,105,0,19231380,"Dyrhovden 2 A","dyrhovden",2,"A","H0101",5993,"Småhus",2423844,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6759006.32,-19003.2
"56",1763,4350000,19683.257918552,22,1998,4,"D","Orange",2,176.18,"Tre",4,"Fritt salg","Frittliggende enebolig",1,951.4,0,0,0,0,0,0,2,221,0,221,0,0,1,1,149,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2020,"2020Q3",2020-08-07,"4626/150/172/NA",4626,150,172,0,13004951,"Leirbakken 9","leirbakken",9,NA,"U0101",5382,"Småhus",2845000,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6723276.29,-46879.38
"57",1764,4350000,19683.257918552,22,1998,4,"D","Orange",2,176.18,"Tre",4,"Fritt salg","Frittliggende enebolig",1,951.4,0,0,0,0,0,0,2,221,0,221,0,0,1,1,72,3,1,1,1,0,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2020,"2020Q3",2020-08-07,"4626/150/172/NA",4626,150,172,0,13004951,"Leirbakken 9","leirbakken",9,NA,"U0101",5382,"Småhus",2845000,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6723276.29,-46879.38
"58",1773,3300000,25000,3,2017,6,"B","Orange",2,128.53,"Tre",4,"Fritt salg","Tomannsbolig",1,523.3,0,0,0,0,0,0,1,132,0,132,86,0,1,1,132,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q1",2020-03-13,"4624/73/85/NA",4624,73,85,0,300637242,"Hegglandsdalsvegen 304 B","hegglandsdalsvegen",304,"B","H0101",5211,"Småhus",2225313,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6713178.55,-24345.1
"59",1776,3950000,23372.7810650888,34,1986,3,"E","Yellow",3,203.09,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1283.1,0,0,0,0,0,0,1,169,0,169,0,0,1,1,169,5,1,2,1,0,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2020,"2020Q1",2020-03-20,"4626/43/599/NA",4626,43,599,0,9802266,"Nygårdsvegen 13","nygårdsvegen",13,NA,"H0101",5350,"Småhus",2254560,"Enebolig","Bolig","Bolig",6731230.42,-41774.24
"60",1858,4490000,17335.9073359073,36,1985,2,"F","Orange",2,280.81,"Tre",4,"Fritt salg","Frittliggende enebolig",1,718.9,0,0,0,0,0,0,1,259,0,259,0,0,1,1,242,5,1,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2021,"2021Q2",2021-06-24,"4631/323/361/NA",4631,323,361,0,9850635,"Juviknipa 68","juviknipa",68,NA,"H0101",5918,"Småhus",769515,"Enebolig","Bolig","Bolig",6747904.49,-35483.81
"61",1859,1710000,10426.8292682927,51,1969,1,"G","Red",1,404.5,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1080,0,0,0,0,0,0,1,164,0,164,0,0,1,1,164,5,1,1,1,0,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2020,"2020Q3",2020-07-30,"4631/211/14/NA",4631,211,14,0,176283300,"Li 31","li",31,NA,"H0101",5913,"Småhus",2808067,"Enebolig","Bolig","Bolig",6758723.14,-25320.06
"62",1875,3000000,30000,5,2016,6,"B","Orange",2,132.44,"Tre",4,"Fritt salg","Rekkehus/kjede",2,153.6,0,0,0,0,0,0,1,100,0,100,50,0,2,1,100,4,2,2,0,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-04-06,"4631/134/487/NA",4631,134,487,0,300655685,"Vardane 190","vardane",190,NA,"H0201",5911,"Småhus",391317,"Rekkehus","Bolig","Bolig",6754440.9,-34465.46
"63",1876,4200000,18103.4482758621,2,2020,6,"B","Red",1,116.7,"Tre",4,"Fritt salg","Frittliggende enebolig",1,928.9,0,0,0,0,0,0,1,232,0,232,141,0,1,1,186,5,2,2,1,0,"Hovedetasje","Kjøkken",3,"Privat innlagt",2,"Privat kloakk",2022,"2022Q1",2022-03-15,"4624/184/173/NA",4624,184,173,0,300803920,"Kletten 38","kletten",38,NA,"H0101",5643,"Småhus",289861,"Enebolig","Bolig","Bolig",6705299.72,-17852.2
"64",1877,5240000,25314.0096618357,1,2019,6,"B","Orange",2,127.01,"Tre",4,"Fritt salg","Frittliggende enebolig",1,855.7,0,0,0,0,0,0,1,207,0,207,254,0,1,1,207,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2020,"2020Q1",2020-01-07,"4627/18/623/NA",4627,18,623,0,300628470,"Friluftsvegen 43 B","friluftsvegen",43,"B","H0101",5310,"Småhus",1952008,"Enebolig","Bolig","Bolig",6743027.39,-42849.97
"65",1878,1500000,7500,10,2011,6,"B","Orange",2,113.85,"Tre",4,"Fritt salg","Frittliggende enebolig",1,999.2,0,0,0,0,0,0,1,200,0,200,145,0,1,1,200,2,1,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q3",2021-09-30,"4626/114/209/NA",4626,114,209,0,300040090,"Gamle Skulevegen 17","gamle skulevegen",17,NA,"H0101",5378,"Småhus",1215089,"Enebolig","Bolig","Bolig",6713220.09,-46079.02
"66",1971,3320000,28135.593220339,3,2018,5,"C","Orange",2,134.53,"Tre",4,"Fritt salg","Frittliggende enebolig",1,325.9,0,0,0,0,0,0,1,118,0,118,82,0,1,1,118,4,1,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-02-11,"4631/212/126/NA",4631,212,126,0,300650839,"Vahaugen 20","vahaugen",20,NA,"H0101",5913,"Småhus",173186,"Enebolig","Bolig","Bolig",6757605.91,-24571.99
"67",2022,4700000,23383.0845771144,19,2002,5,"C","Yellow",3,144.5,"Tre",4,"Fritt salg","Frittliggende enebolig",2,1420.3,0,0,0,0,0,0,2,201,0,201,0,0,1,1,64,2,1,1,1,0,"Underetasje","Kjøkken",2,"Tilkn. privat vannverk",2,"Privat kloakk",2021,"2021Q3",2021-08-16,"4626/59/202/NA",4626,59,202,0,18643510,"Nordre Storhaugen 11","nordre storhaugen",11,NA,"U0101",5366,"Småhus",999477,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6743523.29,-50749.87
"68",2023,4700000,23383.0845771144,19,2002,5,"C","Yellow",3,144.5,"Tre",4,"Fritt salg","Frittliggende enebolig",2,1420.3,0,0,0,0,0,0,2,201,0,201,0,0,1,1,137,4,1,2,1,0,"Hovedetasje","Kjøkken",2,"Tilkn. privat vannverk",2,"Privat kloakk",2021,"2021Q3",2021-08-16,"4626/59/202/NA",4626,59,202,0,18643510,"Nordre Storhaugen 11","nordre storhaugen",11,NA,"U0101",5366,"Småhus",999477,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6743523.29,-50749.87
"69",2036,5450000,25586.8544600939,32,1989,3,"E","Orange",2,232.98,"Mur/tegl",2,"Fritt salg","Blokkleilighet",1,1325.6,0,0,0,0,0,0,2,213,0,213,125,0,1,1,152,3,1,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-04-09,"4627/7/745/NA",4627,7,745,0,9820868,"Nygjerdet 26","nygjerdet",26,NA,"H0101",5300,"Småhus",404884,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6737505.61,-37050.07
"70",2037,5450000,25586.8544600939,32,1989,3,"E","Orange",2,232.98,"Mur/tegl",2,"Fritt salg","Blokkleilighet",1,1325.6,0,0,0,0,0,0,2,213,0,213,125,0,1,1,70,2,1,1,1,0,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-04-09,"4627/7/745/NA",4627,7,745,0,9820868,"Nygjerdet 26","nygjerdet",26,NA,"H0101",5300,"Småhus",404884,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6737505.61,-37050.07
"71",2039,2070000,14375,56,1965,1,"G","Yellow",3,325.32,"Tre",4,"Fritt salg","Frittliggende enebolig",3,611.6,0,0,0,0,0,0,1,144,0,144,0,0,1,1,144,0,0,0,1,0,"Hovedetasje","Kjøkken",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2021,"2021Q1",2021-03-08,"4624/208/29/NA",4624,208,29,0,175282866,"Sundvorvegen 799","sundvorvegen",799,NA,"H0101",5647,"Småhus",283565,"Enebolig","Bolig","Bolig",6703281.14,-12933.33
"72",2063,4350000,0,51,1970,1,"G","Orange",2,327.79,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1229.7,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,"Hovedetasje","Ikke Oppgitt",0,"Ikke Oppgitt",0,"Ikke Oppgitt",2021,"2021Q2",2021-04-28,"4631/137/280/NA",4631,137,280,0,176247142,"Alvermarka 18","alvermarka",18,NA,NA,5911,"Småhus",494348,"Enebolig","Bolig","Bolig",6753411.71,-33521.48
"73",2064,2800000,22950.8196721311,97,1924,1,"G","Orange",2,439.27,"Tre",4,"Fritt salg","Annet",2,178258.9,1,0,1,0,0,0,1,122,0,122,0,0,1,1,122,5,1,1,1,0,"Hovedetasje","Kjøkken",3,"Privat innlagt",2,"Privat kloakk",2021,"2021Q1",2021-02-10,"4630/137/2/NA",4630,137,2,0,175866140,"Bullavegen 60","bullavegen",60,NA,"H0101",5281,"Småhus",170844,"Våningshus","Bolig","Bolig",6746871.2,-24542.49
"74",2069,13000000,42763.1578947368,58,1964,6,"B","Yellow",3,110.01,"Tre",4,"Fritt salg","Frittliggende enebolig",1,2030.8,1,0,0,0,0,0,1,304,0,304,0,0,1,1,304,9,3,3,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q3",2022-07-04,"4624/63/243/NA",4624,63,243,0,12550154,"Austre Lurane 6","austre lurane",6,NA,"H0101",5200,"Småhus",730660,"Enebolig","Bolig","Bolig",6710104.14,-26965.63
"75",2106,4615000,36626.9841269841,5,2016,5,"C","Red",1,134.53,"Tre",4,"Fritt salg","Frittliggende enebolig",1,389.8,0,0,0,0,0,0,1,126,0,126,77,0,1,1,126,4,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-06-01,"4627/10/964/NA",4627,10,964,0,300451683,"Stongafjellsvegen 354","stongafjellsvegen",354,NA,"H0101",5301,"Småhus",640963,"Enebolig","Bolig","Bolig",6737138.04,-38347.86
"76",2107,3750000,28846.1538461538,16,2005,5,"C","Red",1,141.6,"Tre",4,"Fritt salg","Tomannsbolig",1,576.1,0,0,0,0,0,0,1,130,0,130,79,0,1,1,131,4,1,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-05-06,"4631/321/86/NA",4631,321,86,0,21170143,"Dalemarka 63 A","dalemarka",63,"A","H0101",5918,"Småhus",537281,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6748981.9,-36974.98
"77",2113,5400000,39416.0583941606,3,2018,6,"B","Yellow",3,129.59,"Tre",4,"Fritt salg","Tomannsbolig",1,436.1,0,0,0,0,0,0,1,137,0,137,100,0,1,1,137,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-03-09,"4624/51/538/NA",4624,51,538,0,300626252,"Kuvågvegen 38 A","kuvågvegen",38,"A","H0101",5209,"Småhus",285892,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6709714.08,-28202.5
"78",2115,6575000,24351.8518518519,18,2003,6,"B","Lightgreen",4,111.47,"Tre",4,"Fritt salg","Frittliggende enebolig",1,6733.8,0,0,0,0,0,0,1,270,0,270,0,0,1,1,270,6,2,2,1,0,"Hovedetasje","Kjøkken",2,"Tilkn. privat vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-06-25,"4626/24/201/NA",4626,24,201,0,22580264,"Landrovågen 16","landrovågen",16,NA,"H0101",5363,"Småhus",775358,"Enebolig","Bolig","Bolig",6740341.31,-51009.75
"79",2135,3000000,14778.3251231527,24,1995,2,"F","Green",5,266.47,"Betong",1,"Fritt salg","Frittliggende enebolig",1,951.4,0,0,0,0,0,0,1,203,0,203,0,0,1,1,203,4,1,1,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2019,"2019Q3",2019-09-30,"4626/26/193/NA",4626,26,193,0,9802681,"Barnessvingen 3","barnessvingen",3,NA,"H0101",5363,"Småhus",1143618,"Enebolig","Bolig","Bolig",6740182.13,-49390.49
"80",2139,7250000,39189.1891891892,17,2005,5,"C","Orange",2,151.27,"Tre",4,"Fritt salg","Frittliggende enebolig",1,816.1,0,0,0,0,0,0,2,185,0,185,0,0,1,1,58,2,1,1,1,0,"Underetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q4",2022-11-01,"4624/44/486/NA",4624,44,486,0,21712892,"Halhjemsmarka 280","halhjemsmarka",280,NA,"H0101",5208,"Småhus",1235755,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6705572.49,-29856.86
"81",2140,6850000,37027.027027027,16,2005,5,"C","Orange",2,151.27,"Tre",4,"Fritt salg","Frittliggende enebolig",1,816.1,0,0,0,0,0,0,2,185,0,185,0,0,1,1,127,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-02-01,"4624/44/486/NA",4624,44,486,0,21712892,"Halhjemsmarka 280","halhjemsmarka",280,NA,"H0101",5208,"Småhus",123861,"Enebolig m/hybel/sokkelleil.","Bolig","Bolig",6705572.49,-29856.86
"82",2149,4400000,36974.7899159664,48,1973,2,"F","Yellow",3,284.53,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1069.2,0,0,0,0,0,0,1,119,0,119,0,0,1,1,0,0,0,0,1,0,"Hovedetasje","Ikke Oppgitt",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-05-11,"4627/7/446/NA",4627,7,446,0,13602441,"Dalavegen 10","dalavegen",10,NA,"H0101",5300,"Småhus",560624,"Enebolig","Bolig","Bolig",6736986.19,-37142.14
"83",2192,6120000,31875,20,2001,4,"D","Orange",2,161.45,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1203.6,0,0,0,0,0,0,1,192,0,192,0,0,1,1,192,7,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",2,"Privat kloakk",2021,"2021Q3",2021-09-17,"4631/137/191/NA",4631,137,191,0,19236692,"Stølen 35","stølen",35,NA,"H0101",5911,"Småhus",1155866,"Enebolig","Bolig","Bolig",6753169.67,-32981.64
"84",2248,3500000,27777.7777777778,20,2001,5,"C","Yellow",3,147.71,"Tre",4,"Fritt salg","Tomannsbolig",1,319.5,0,0,0,0,0,0,1,126,0,126,0,0,1,1,126,6,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2021,"2021Q2",2021-06-04,"4631/318/15/NA",4631,318,15,0,21165581,"Sagstadvegen 103 A","sagstadvegen",103,"A","H0101",5919,"Småhus",668330,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6749584.69,-35389.83
"85",2258,3550000,24825.1748251748,61,1960,2,"F","Orange",2,270.29,"Tre",4,"Fritt salg","Frittliggende enebolig",1,100,0,0,0,0,0,0,1,143,0,143,3,0,1,1,0,0,0,0,1,0,"Hovedetasje","Ikke Oppgitt",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-04-08,"4627/12/323/NA",4627,12,323,0,13614385,"Haugabøvegen 11","haugabøvegen",11,NA,"H0101",5303,"Småhus",400718,"Enebolig","Bolig","Bolig",6737840.41,-41102.86
"86",2284,4125000,26960.7843137255,23,1998,4,"D","Orange",2,177.17,"Tre",4,"Fritt salg","Rekkehus/kjede",1,343.3,0,0,0,0,0,0,1,153,0,153,0,0,1,1,153,5,1,1,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q2",2021-04-06,"4631/188/716/NA",4631,188,716,0,19230627,"Oterdalen 72","oterdalen",72,NA,"H0101",5914,"Småhus",386406,"Rekkehus","Bolig","Bolig",6751775.77,-30584.07
"87",2325,6800000,17894.7368421053,19,2002,5,"C","Yellow",3,133.79,"Tre",4,"Fritt salg","Frittliggende enebolig",1,835.7,0,0,0,0,0,0,1,380,0,380,0,0,1,1,380,6,3,3,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-03-16,"4624/8/528/NA",4624,8,528,0,21713384,"Internatvegen 20","internatvegen",20,NA,"H0101",5212,"Småhus",317420,"Enebolig","Bolig","Bolig",6715922.84,-27621.69
"88",2327,3600000,30252.1008403361,15,2006,5,"C","Red",1,139.31,"Tre",4,"Fritt salg","Tomannsbolig",1,334.8,0,0,0,0,0,0,1,119,0,119,0,0,1,1,119,4,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-03-29,"4624/44/550/NA",4624,44,550,0,21721344,"Bjørnavegen 79 B","bjørnavegen",79,"B","H0101",5208,"Småhus",375071,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6706173.23,-29388.56
"89",2365,4380000,23422.4598930481,4,2017,6,"B","Red",1,118.23,"Tre",4,"Fritt salg","Rekkehus/kjede",1,301.5,0,0,0,0,0,0,1,187,0,187,100,0,1,1,187,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-03-30,"4626/33/656/NA",4626,33,656,0,300574712,"Brurasteinane 12","brurasteinane",12,NA,"H0101",5360,"Småhus",378653,"Rekkehus","Bolig","Bolig",6731068.16,-45715.52
"90",2373,5000000,37037.037037037,3,2018,5,"C","Red",1,136.01,"Tre",4,"Fritt salg","Frittliggende enebolig",1,288.3,0,0,0,0,0,0,1,135,0,135,119,0,1,1,135,4,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-03-19,"4627/10/1004/NA",4627,10,1004,0,300544002,"Stongafjellsvegen 367","stongafjellsvegen",367,NA,"H0101",5301,"Småhus",334488,"Enebolig","Bolig","Bolig",6737200.32,-38457.79
"91",2392,5700000,26267.2811059908,7,2014,5,"C","Green",5,150.35,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1517.6,0,0,0,0,0,0,1,217,0,217,0,0,1,1,217,5,2,2,1,0,"Hovedetasje","Kjøkken",2,"Tilkn. privat vannverk",1,"Offentlig kloakk",2021,"2021Q3",2021-08-06,"4624/187/27/NA",4624,187,27,0,300408907,"Vik 90","vik",90,NA,"H0101",5643,"Småhus",961499,"Enebolig","Bolig","Bolig",6706396.04,-17332.54
"92",2408,5050000,33223.6842105263,23,1998,4,"D","Red",1,177.22,"Tre",4,"Fritt salg","Frittliggende enebolig",1,769.2,0,0,0,0,0,0,1,152,0,152,0,0,1,1,152,5,1,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2021,"2021Q1",2021-03-30,"4627/10/527/NA",4627,10,527,0,19712028,"Svebrotet 101","svebrotet",101,NA,"H0101",5302,"Småhus",379802,"Enebolig","Bolig","Bolig",6736663.17,-39438.53
"93",2423,4000000,31746.0317460317,46,1976,3,"E","Yellow",3,232.72,"Tre",4,"Fritt salg","Tomannsbolig",1,350.4,0,0,0,0,0,0,1,126,0,126,0,0,1,1,126,4,1,1,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q2",2022-06-01,"4624/51/186/NA",4624,51,186,0,12535821,"Brothaugen 44","brothaugen",44,NA,"H0101",5209,"Småhus",589759,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6709154.66,-28245.07
"94",2495,3340000,25303.0303030303,0,2019,6,"B","Orange",2,128.53,"Tre",4,"Fritt salg","Tomannsbolig",1,418.6,0,0,0,0,0,0,1,132,0,132,93,0,1,1,132,5,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2019,"2019Q2",2019-06-25,"4624/27/500/NA",4624,27,500,0,300683691,"Skipavika 76 A","skipavika",76,"A","H0101",5218,"Småhus",724732,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6709687.33,-34676.38
"95",2506,3050000,30198.0198019802,16,2006,4,"D","Orange",2,177.81,"Tre",4,"Fritt salg","Tomannsbolig",1,595,0,0,0,0,0,0,1,101,0,101,0,0,1,1,101,5,1,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q2",2022-05-04,"4626/237/46/NA",4626,237,46,0,23277697,"Råkebakkane 9","råkebakkane",9,NA,"H0101",5337,"Småhus",481339,"Tomannsbolig, vertikaldelt","Bolig","Bolig",6748258.62,-51158.33
"96",2521,7400000,32173.9130434783,21,2001,6,"B","Lightgreen",4,110.46,"Tre",4,"Fritt salg","Frittliggende enebolig",2,1119.4,0,0,0,0,1,0,1,230,0,230,0,0,1,1,254,6,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",0,"Ikke Oppgitt",2022,"2022Q2",2022-06-01,"4626/150/129/NA",4626,150,129,0,21470317,"Leirbakken 17","leirbakken",17,NA,"H0101",5382,"Småhus",589717,"Enebolig","Bolig","Bolig",6723412.2,-46881.04
"97",2525,5000000,21739.1304347826,38,1984,3,"E","Yellow",3,233.57,"Tre",4,"Fritt salg","Frittliggende enebolig",1,1002.6,0,0,0,0,0,0,1,230,0,230,0,0,1,1,230,7,2,2,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",2,"Privat kloakk",2022,"2022Q2",2022-06-20,"4626/235/140/NA",4626,235,140,0,9855327,"Løtevegen 25","løtevegen",25,NA,"H0101",5337,"Småhus",665787,"Enebolig","Bolig","Bolig",6746964.55,-51479.37
"98",2526,3600000,28571.4285714286,26,1996,4,"D","Yellow",3,193.96,"Tre",4,"Fritt salg","Frittliggende enebolig",2,437.6,0,0,0,0,0,0,1,126,0,126,0,0,1,1,126,5,1,1,1,0,"Hovedetasje","Kjøkken",1,"Tilkn. off. vannverk",1,"Offentlig kloakk",2022,"2022Q1",2022-03-15,"4627/7/782/NA",4627,7,782,0,13637342,"Holmedalen 53","holmedalen",53,NA,"H0101",5300,"Småhus",292634,"Enebolig","Bolig","Bolig",6737037.17,-37485.26
