Knr,Gnr,Bnr,Snr,Fnr,Andelsnummer,Bygningsnummer,GateAdresse,Postnummer,Poststed,BruksEnhetsNummer,Organisasjonsnummer,Bygningskategori,Byggear,Energikarakter,Oppvarmingskarakter,Utstedelsesdato,TypeRegistrering,Attestnummer,BeregnetLevertEnergiTotaltkWhm2,BeregnetFossilandel,Materialvalg,HarEnergiVurdering,EnergiVurderingDato
0301,180,26,,,,,Stenbråtveien 112D,1283,Oslo,H0101,,Småhus,1996,E,Orange,2010-01-14T09:10:20.0000000,Simple,A2010-1068,236.16,,Tre,False,
4624,27,72,,,,,Eidsvegen 70,5200,Os,H0101,,Småhus,2009,C,Orange,2010-01-13T23:22:51.0000000,Simple,A2010-1065,134.38,,Tre,False,
4627,17,547,,,,23005077,KOLLEVÅGTJØRNA 2,5310,HAUGLANDSHELLA,H0101,,Småhus,2007,D,Orange,2010-01-13T23:10:08.0000000,Simple,A2010-1063,176.38,,Tre,False,
5001,95,204,,,,10566126,L. Hofstads veg 5,7021,TRONDHEIM,,,Småhus,1998,C,Yellow,2010-01-13T23:05:47.0000000,Simple,A2010-1062,128.93,,Tre,False,
0301,198,89,,,,80653182,SINGASTEINVEIEN 1 B,0198,OSLO,H0101,,Småhus,1969,D,Orange,2010-01-13T22:39:03.0000000,Simple,A2010-1061,199.09,,Tre,False,
1108,62,1948,,,,,Helmikhagen 25,4318,Sandnes,H0101,,Småhus,1997,E,Orange,2010-01-13T22:17:58.0000000,Simple,A2010-1059,248.14,,Tre,False,
3005,45,1525,,,,,Bergås Terrasse 49,3057,Solbergelva,H0101,,Småhus,2009,C,Yellow,2010-01-13T21:27:42.0000000,Simple,A2010-1056,123.85,,Tre,False,
1901,60,324,,,,12474997,JØRNS GATE 20A,9405,HARSTAD,H0101,,Småhus,1930,E,Red,2010-01-13T21:27:27.0000000,Simple,A2010-1055,294.86,,Tre,False,
4204,96,510,,,,21335355,Odderheitoppen 8,4639,KRISTIANSAND S,H0101,,Småhus,2003,C,Yellow,2010-01-13T19:59:22.0000000,Simple,A2010-1052,142.82,,Tre,False,
3049,70,44,16,,,21944335,Sønderhellene 2,3400,Lier,H0501,,Boligblokker,2006,E,Orange,2010-01-13T19:45:54.0000000,Simple,A2010-1051,194.48,,Betong,False,
4631,49,120,,,,21165719,IEVEGEN 149,5917,ROSSLAND,H0101,,Småhus,2002,C,Yellow,2010-01-13T19:44:09.0000000,Simple,A2010-1050,128.47,,Mur/tegl,False,
4601,138,58,,,,,Kipleveien 19 f,5179,Godvik,H0101,,Småhus,1968,F,Orange,2010-01-13T19:10:00.0000000,Simple,A2010-1048,308.58,,Tre,False,
4601,166,1036,,,,139302257,OLE IRGENS' VEI 19,5019,BERGEN,H0101,,Småhus,1934,D,Yellow,2010-01-13T19:07:02.0000000,Simple,A2010-1047,216.45,,Tre,False,
5001,9,817,,,,,Henrik Angells gate 16a,7045,Trondheim,H0101,,Småhus,2006,C,Orange,2010-01-13T18:52:40.0000000,Simple,A2010-1044,153,,Tre,False,
0301,190,469,,,,80818475,NEDRE PRINSDALS VEI 121 B,1263,OSLO,H0101,,Småhus,1980,D,Orange,2010-01-13T17:34:57.0000000,Simple,A2010-1042,168.92,,Tre,False,
4624,5,22,,,,25377788,GÅSSANDVEGEN 286,5212,SØFTELAND,H0101,,Småhus,2009,C,Orange,2010-01-13T17:11:43.0000000,Simple,A2010-1041,145.8,,Tre,False,
1837,54,141,,,,44,Storhaugveien 44,8150,Ørnes,H0101,,Småhus,2005,C,Yellow,2010-01-13T17:06:25.0000000,Simple,A2010-1040,136.32,,Tre,False,
3805,1028,42,,,,,Villstråveien 4,3261,Larvik,H0101,,Småhus,1983,D,Yellow,2010-01-13T17:00:58.0000000,Simple,A2010-1039,223.42,,Tre,False,
3447,68,39,,,,,Engelundsvegen 14,2864,Fall,H0101,,Småhus,1979,E,Yellow,2010-01-13T16:02:44.0000000,Simple,A2010-1038,257.89,,Tre,False,
4204,98,201,,,,168326211,BÅSEFJELLVEIEN 10,4656,HAMRESANDEN,H0101,,Småhus,1970,F,Red,2010-01-13T15:05:29.0000000,Simple,A2010-1037,369.46,,Tre,False,
5401,17,1632,2,,,,Åsvegen 13B,9020,Tromsdalen,H0101,,Småhus,2000,D,Orange,2010-01-13T13:40:11.0000000,Simple,A2010-1036,193.79,,Tre,False,
3025,37,893,2,,,18403889,EIKELEINA 93,3472,BØDALEN,H0101,,Småhus,1997,D,Yellow,2010-01-13T12:54:56.0000000,Simple,A2010-1035,177.35,,Tre,False,
4626,9,118,,,,24657426,Åsnipa 6,5357,FJELL,,,Småhus,2007,C,Yellow,2010-01-13T12:07:32.0000000,Simple,A2010-1034,129.19,,Tre,False,
5001,17,14,,,,182153451,Nedre Grilstadkleiva 30 D,7053,RANHEIM,H0101,,Småhus,1902,E,Orange,2010-01-13T11:59:41.0000000,Simple,A2010-1033,244.91,,Tre,False,
4622,42,199,,,,16710970,VAVOLLEN 116,5610,ØYSTESE,H0101,,Småhus,2005,D,Orange,2010-01-12T23:49:29.0000000,Simple,A2010-1032,203.2,,Tre,False,
5031,4,67,,,,,Heggvegen 1,7560,Vikhammer,H0101,,Småhus,1957,D,Orange,2010-01-12T23:32:01.0000000,Simple,A2010-1031,215.23,,Tre,False,
4622,42,199,,,,16710970,VAVOLLEN 116,5610,ØYSTESE,H0101,,Småhus,2005,D,Orange,2010-01-12T23:22:08.0000000,Simple,A2010-1030,209.24,,Tre,False,
4216,92,98,,,,117797287,GÅSEHAGEN 3,4766,HEREFOSS,H0101,,Småhus,1982,E,Orange,2010-01-12T22:33:45.0000000,Simple,A2010-1029,292.08,,Tre,False,
5001,313,457,,,,,Sandmoveien 43,7072,Heimdal,H0101,,Småhus,1992,D,Yellow,2010-01-12T21:36:33.0000000,Simple,A2010-1027,183.73,,Tre,False,
0301,35,1207,,,,,Huldreveien 24,0781,Oslo,H0101,,Småhus,1973,E,Red,2010-01-12T21:28:03.0000000,Simple,A2010-1026,253.78,,Tre,False,
4601,47,60,,,,89,Osveien 89,5227,Nesttun,H0101,,Småhus,1960,F,Orange,2010-01-12T19:37:49.0000000,Simple,A2010-1023,335.83,,Tre,False,
1563,50,21,,,,181507993,PARKVEGEN 11 B,6600,SUNNDALSØRA,H0101,,Småhus,1963,D,Orange,2010-01-12T18:16:39.0000000,Simple,A2010-1020,231.33,,Tre,False,
7401,0014,0104,,,,1,Guldholm veien 1,7800,Namsos,H0101,,Småhus,1986,E,Green,2010-01-12T16:06:07.0000000,Simple,A2010-1017,251.85,,Tre,False,
1103,52,552,22,,,,Støperigata 25,4014,Stavanger,H0311,,Boligblokker,2007,D,Red,2010-01-12T15:45:07.0000000,Simple,A2010-1016,171.34,,Betong,False,
3024,38,65,1,,,,Løvenskioldsvei 15 a,1358,JAR,H0101,,Småhus,2008,C,Yellow,2010-01-12T15:05:14.0000000,Simple,A2010-1015,131.65,,Betong,False,
4628,22,216,,,,,lia 11,5722,dalekvam,H0101,,Småhus,1951,E,Orange,2010-01-12T13:27:52.0000000,Simple,A2010-1012,305.09,,Tre,False,
4630,118,113,,,,,Hjellvikåsen 59,5281,valestrandsfossen,H0101,,Småhus,2009,B,Yellow,2010-01-12T12:49:46.0000000,Simple,A2010-1010,118.15,,Tre,False,
4204,152,1108,,,,,Odinsgt. 4,4631,Kristiansand,H0101,,Småhus,1937,G,Red,2010-01-12T12:30:50.0000000,Simple,A2010-1009,470.71,,Tre,False,
4622,42,199,,,,16710970,VAVOLLEN 116,5610,ØYSTESE,H0101,,Småhus,2006,D,Orange,2010-01-12T12:12:54.0000000,Simple,A2010-1008,209.24,,Tre,False,
3004,302,74,,,,,Voldportgaten 69,1632,Gamle Fredrikstad,H0101,,Småhus,1830,G,Orange,2010-01-12T12:12:41.0000000,Simple,A2010-1007,540.78,,Tre,False,
5403,27,1307,,,,,Fjellvåkveien 36,9512,Alta,H0101,,Småhus,1999,D,Orange,2010-01-12T10:48:10.0000000,Simple,A2010-1006,163.6,,Tre,False,
3025,40,340,,,,,Odalsveien 35D,3470,Slemmestad,H0101,,Småhus,1998,C,Yellow,2010-01-12T10:44:20.0000000,Simple,A2010-1005,141.54,,Tre,False,
5421,46,175,,,,,Sandvikveien 159,9300,Finnsnes,H0101,,Småhus,1974,D,Yellow,2010-01-12T09:45:37.0000000,Simple,A2010-1004,207.98,,Tre,False,
5405,8,1332,,,,19017478,GYDA DAHLS VEI 12,9800,VADSØ,H0101,,Småhus,2004,D,Orange,2010-01-12T09:28:38.0000000,Simple,A2010-1003,190.77,,Tre,False,
4614,26,623,,,,13372489,STORHAUGVEGEN 101,5416,STORD,H0101,,Småhus,1990,E,Orange,2010-01-12T08:51:07.0000000,Simple,A2010-1002,253.43,,Tre,False,
4202,40,98,,,,,Bringsværmoen 42,4885,Grimstad,H0101,,Småhus,1997,D,Orange,2010-01-12T08:43:56.0000000,Simple,A2010-1001,205.12,,Tre,False,
0301,228,216,,,32,,Stolmakergata 9 d,0551,Oslo,H0201,,Boligblokker,1984,F,Red,2010-01-12T08:23:44.0000000,Simple,A2010-1000,292.92,,Betong,False,
1824,117,769,,,,23030365,Rynesåsen 86,8665,Mosjøen,H0101,,Småhus,2009,C,Yellow,2010-01-11T12:32:52.0000000,Simple,A2010-998,121.4,,Tre,False,
1507,140,79,,,,,samundplassen 8c,6009,Ålesund,H0101,,Småhus,1987,D,Orange,2010-01-11T12:17:00.0000000,Simple,A2010-997,227.84,,Tre,False,
1507,140,79,,,,,samundplassen 8c,6009,Ålesund,H0101,,Småhus,1987,E,Orange,2010-01-11T11:57:56.0000000,Simple,A2010-996,251.43,,Tre,False,
1108,39,1230,,,,,Prestegårdsveien 28,4325,Sandnes,H0101,,Småhus,1983,E,Orange,2010-01-11T11:26:09.0000000,Simple,A2010-994,271.28,,Tre,False,
3030,83,223,,,,,Fjellboveien 70,2016,Frogner,H0101,,Småhus,2008,C,Yellow,2010-01-11T08:55:00.0000000,Simple,A2010-986,134.77,,Tre,False,
4624,34,474,,,,99,Skeisstøa 99,5217,Hagavik,H0101,,Småhus,2004,C,Orange,2010-01-11T08:01:16.0000000,Simple,A2010-983,135,,Tre,False,
3004,53,284,,,,,Anisveien 15,1621,Gressvik,H0101,,Småhus,2009,C,Orange,2010-01-11T00:05:37.0000000,Simple,A2010-981,129.45,,Tre,False,
5401,200,2450,,,,190626814,ALFRED ERIKSENS VEG 4,9007,TROMSØ,H0101,,Småhus,1939,F,Orange,2010-01-10T23:43:15.0000000,Simple,A2010-979,355.85,,Tre,False,
4622,42,199,,,,16710970,VAVOLLEN 116,5610,ØYSTESE,H0101,,Småhus,2006,D,Orange,2010-01-10T23:36:37.0000000,Simple,A2010-978,202.46,,Tre,False,
4622,32,405,,,,,Tolohagen 11,5600,Norheimsund,H0101,,Småhus,2001,C,Orange,2010-01-10T22:30:50.0000000,Simple,A2010-976,157.64,,Tre,False,
1506,17,128,,,,21769126,DRAGARØRA 25,6457,BOLSØYA,H0101,,Småhus,2003,C,Orange,2010-01-10T22:14:21.0000000,Simple,A2010-975,121.7,,Tre,False,
5417,20,46,,,,53,Kongsveien 53,9350,Sjøvegan,H0101,,Småhus,1923,E,Orange,2010-01-10T22:07:35.0000000,Simple,A2010-974,259.66,,Tre,False,
1901,58,623,,,,,Hellebakken 2,9407,Harstad,H0101,,Småhus,2001,D,Orange,2010-01-10T20:45:06.0000000,Simple,A2010-971,211.86,,Tre,False,
4617,153,321,,,,3,fenafjellsvegen 3,5450,sunde,H0101,,Småhus,1997,C,Yellow,2010-01-10T20:41:21.0000000,Simple,A2010-970,154.82,,Tre,False,
1700,1,124,,,,,bakkegata 9,1724,sarpsborg,H0101,,Småhus,1913,F,Yellow,2010-01-10T20:17:25.0000000,Simple,A2010-966,420.92,,Tre,False,
3808,240,517,,,,,Henrik Wergelands gt 46,3675,Notodden,H0101,,Småhus,1980,E,Yellow,2010-01-10T19:58:51.0000000,Simple,A2010-965,248.97,,Tre,False,
1106,40,1237,,,,,"Øvregata 230 C ",5525,Haugesund,H0101,,Småhus,2008,C,Yellow,2010-01-10T19:46:59.0000000,Simple,A2010-964,127.52,,Tre,False,
3437,217,171,,,,,Koldalen 11,2670,Otta,H0101,,Småhus,1975,D,Orange,2010-01-10T19:45:33.0000000,Simple,A2010-963,220.39,,Tre,False,
4056,8,91,,,,15b,ura 15b,4056,tananger,H0101,,Småhus,1986,E,Orange,2010-01-10T19:41:38.0000000,Simple,A2010-962,236.8,,Tre,False,
3437,217,171,,,,,Koldalen 11,2670,Otta,H0101,,Småhus,1975,E,Orange,2010-01-10T18:43:01.0000000,Simple,A2010-960,252.6,,Tre,False,
5401,115,842,,,,,Jarsteinen 20 B,9017,Tromsø,H0101,,Småhus,1993,D,Yellow,2010-01-10T18:38:28.0000000,Simple,A2010-959,198.55,,Tre,False,
5401,115,332,,,,190662624,BEVERVEGEN 39,9017,TROMSØ,H0101,,Småhus,1982,D,Yellow,2010-01-10T18:33:51.0000000,Simple,A2010-958,203.67,,Tre,False,
1120,8,249,,,,37,Engelsvåg 37,4353,Klepp stasjon,H0101,,Småhus,1996,D,Orange,2010-01-10T18:26:21.0000000,Simple,A2010-957,190.94,,Tre,False,
5001,426,106,,,,,Trollahaugen 12,7018,Trondheim,H0101,,Småhus,1969,E,Orange,2010-01-10T18:15:15.0000000,Simple,A2010-956,277.82,,Tre,False,
1149,43,454,,,,,Stubbevegen 13,4280,Skudeneshavn,H0101,,Småhus,1997,D,Orange,2010-01-10T18:09:13.0000000,Simple,A2010-953,158.56,,Tre,False,
0301,100,39,,,99,,Tante Ulrikkes vei 5,0984,Oslo,H0602,,Boligblokker,1970,G,Lightgreen,2010-01-10T17:36:09.0000000,Simple,A2010-951,478.5,,Betong,False,
3805,2008,331,,,,8382972,NORDLIVEIEN 51,3271,LARVIK,H0101,,Småhus,1984,D,Red,2010-01-10T17:25:52.0000000,Simple,A2010-949,207.43,,Tre,False,
5401,72,654,,,,190729958,SKJELLVEGEN 2,9100,KVALØYSLETTA,H0101,,Småhus,1982,E,Orange,2010-01-10T17:02:47.0000000,Simple,A2010-948,255.42,,Tre,False,
5028,36,159,,,,184585766,BREKKTRØA 29,7227,GIMSE,H0101,,Småhus,1974,D,Yellow,2010-01-10T16:35:59.0000000,Simple,A2010-946,230.75,,Tre,False,
5401,88,622,,,,1,Eidkjosvegen 43,9105,Kvaløya,H0101,,Småhus,2003,C,Yellow,2010-01-10T16:15:01.0000000,Simple,A2010-944,135.75,,Tre,False,
4213,75,272,,,,,Kristine Berntsens vei 9,4916,Borøy,H0101,,Småhus,1985,D,Yellow,2010-01-10T15:57:09.0000000,Simple,A2010-943,230.45,,Tre,False,
1149,147,549,,,,,Moksheimåsen 162 C,5545,Vormedal,H0101,,Småhus,1998,C,Yellow,2010-01-10T15:11:17.0000000,Simple,A2010-942,150.13,,Tre,False,
1101,13,2463,,,,,Sagaveien 5,4371,EGERSUND,H0101,,Småhus,2002,C,Yellow,2010-01-10T15:09:34.0000000,Simple,A2010-941,126.16,,Tre,False,
5401,15,1281,,,,11456898,OPALVEGEN 15,9022,KROKELVDALEN,H0101,,Småhus,1990,E,Orange,2010-01-10T14:38:21.0000000,Simple,A2010-938,275.92,,Tre,False,
3054,173,563,,,,,Blåbæråsen 5,2743,Harestua,H0101,,Småhus,2006,D,Orange,2010-01-10T14:17:56.0000000,Simple,A2010-936,165.54,,Tre,False,
1106,26,988,,,,47,Stemhaugmarka 47,5518,Haugesund,H0101,,Småhus,1986,E,Orange,2010-01-10T14:07:33.0000000,Simple,A2010-934,268.93,,Tre,False,
4601,158,652,,,,139218345,Nordre Skogveien 12 B,5057,BERGEN,H0101,,Småhus,1932,G,Red,2010-01-10T14:07:06.0000000,Simple,A2010-933,513.24,,Tre,False,
3802,80,140,,,,,Solbergveien 1,3080,Holmestrand,H0101,,Småhus,1970,D,Orange,2010-01-10T13:59:35.0000000,Simple,A2010-932,192.4,,Tre,False,
1103,40,787,,,,4625250,HOTTAVIKSTRAEN 37,4048,HAFRSFJORD,H0101,,Småhus,1982,D,Yellow,2010-01-10T13:50:24.0000000,Simple,A2010-930,205.96,,Tre,False,
3805,1093,136,,,,,Grevefaret.29,3280,Tjodalyng,H0101,,Småhus,1986,D,Orange,2010-01-10T13:42:08.0000000,Simple,A2010-929,197.6,,Tre,False,
5055,61,102,,,,1,Kongleveien 1,7200,Kyrksæterøra,H0101,,Småhus,1975,E,Orange,2010-01-10T13:32:01.0000000,Simple,A2010-928,270.44,,Tre,False,
1806,40,62,,,,,Sildvikgata 6,8514,Narvik,H0102,988 938 696,Boligblokker,1930,G,Yellow,2010-01-10T13:07:46.0000000,Simple,A2010-927,364.39,,Tre,False,
3004,52,19,,,,,Rødslia 11,1621,Gressvik,H0101,,Småhus,2010,B,Yellow,2010-01-10T12:49:45.0000000,Simple,A2010-926,101.98,,Tre,False,
4205,51,273,,,,192201,HUSVOLLEN 18,4517,MANDAL,H0101,,Småhus,1984,E,Orange,2010-01-10T12:30:42.0000000,Simple,A2010-923,256.3,,Tre,False,
3802,52,146,,,,193702562,NEDRE LIAVEI 53,3080,HOLMESTRAND,H0101,,Småhus,1983,E,Orange,2010-01-10T11:52:05.0000000,Simple,A2010-921,291.99,,Tre,False,
1507,28,609,,,,,Fjellbu 22,6270,Brattvåg,H0101,,Småhus,1984,D,Yellow,2010-01-10T11:32:31.0000000,Simple,A2010-917,197.49,,Tre,False,
1901,51,230,,,,,Hekkveien 9,9411,Harstad,H0101,,Småhus,1995,D,Orange,2010-01-10T11:26:02.0000000,Simple,A2010-915,205.61,,Tre,False,
3453,44,106,,,,,Sperrevegen 8,2943,Rogne,H0101,,Småhus,1957,D,Yellow,2010-01-10T11:20:18.0000000,Simple,A2010-912,218.36,,Tre,False,
1122,6,884,,,,,Ånundskaret 107,4330,Ålgård,H0101,,Småhus,1996,D,Orange,2010-01-10T11:19:11.0000000,Simple,A2010-911,213.42,,Tre,False,
5001,65,29,,,,,Kringsjåvegen 47,7032,Trondheim,H0101,,Småhus,2009,B,Orange,2010-01-10T11:12:23.0000000,Simple,A2010-910,116.72,,Tre,False,
4204,151,2242,,,,,Bellevue 9A,4616,Kristiansand,H0101,,Småhus,1983,D,Yellow,2010-01-10T11:02:07.0000000,Simple,A2010-908,220.07,,Tre,False,
4601,206,50,,,,139681428,FLAKTVEITRINDEN 77,5135,FLAKTVEIT,H0101,,Småhus,1962,F,Orange,2010-01-10T10:54:28.0000000,Simple,A2010-907,322.08,,Tre,False,
4204,71,454,,,,,Skytterveien 8,4640,Søgne,H0101,,Småhus,2002,D,Orange,2010-01-10T10:47:55.0000000,Simple,A2010-906,191.31,,Tre,False,
1532,7,169,,,,18095440,Gjøsundremane 44,6040,VIGRA,H0101,,Småhus,1971,F,Red,2010-01-10T10:44:49.0000000,Simple,A2010-905,378.93,,Tre,False,
4601,206,50,,,,139681428,FLAKTVEITRINDEN 77,5135,FLAKTVEIT,H0101,,Småhus,1962,F,Orange,2010-01-10T10:26:56.0000000,Simple,A2010-903,322.08,,Tre,False,
3005,21,184,,,,,Furusvingen 28,3060,Svelvik,H0101,,Småhus,1977,D,Yellow,2010-01-10T09:50:27.0000000,Simple,A2010-901,195.48,,Tre,False,
3011,53,242,,,,,Stenkjørerbakken 17,1684,Vesterøy,H0101,,Småhus,2008,E,Red,2010-01-10T08:51:54.0000000,Simple,A2010-898,235.56,,Tre,False,
3011,53,242,,,,,Stenkjørerbakken 17,1684,Vesterøy,H0101,,Småhus,2008,D,Red,2010-01-10T08:35:44.0000000,Simple,A2010-897,161.45,,Tre,False,
5037,16,117,,,,,Vårtunveien 17,7600,LEVANGER,H0101,,Småhus,2008,C,Orange,2010-01-10T08:24:51.0000000,Simple,A2010-896,126.84,,Tre,False,
3407,246,17,,,,,Ambjørvegen 91,2838,Snertingdal,H0101,,Småhus,1947,F,Orange,2010-01-10T06:13:46.0000000,Simple,A2010-895,315.04,,Tre,False,
5401,18,501,,,,,kaldslettveien 4,9020,tromsdalen,H0101,,Småhus,2001,D,Orange,2010-01-10T02:26:21.0000000,Simple,A2010-894,174.44,,Tre,False,
1106,28,639,,,,171174260,HAUGEVEGEN 52,5523,HAUGESUND,H0101,,Småhus,1917,E,Red,2010-01-10T02:16:58.0000000,Simple,A2010-893,284.75,,Tre,False,
3030,94,90,,,,,Elgtråkket 101,2016,Frogner,H0101,,Småhus,2007,C,Orange,2010-01-10T01:55:16.0000000,Simple,A2010-892,155.27,,Tre,False,
1806,37,59,,,,,fagerjordveien 157,8517,narvik,H0101,,Småhus,1982,E,Orange,2010-01-10T00:52:38.0000000,Simple,A2010-889,250.9,,Tre,False,
3801,126,279,A,,,,Fjordveien 6A,3187,Horten,H0101,,Småhus,1954,D,Orange,2010-01-10T00:52:02.0000000,Simple,A2010-888,185.33,,Tre,False,
3805,2008,331,,,,8382972,NORDLIVEIEN 51,3271,LARVIK,H0101,,Småhus,1984,E,Red,2010-01-10T00:48:42.0000000,Simple,A2010-887,248.93,,Tre,False,
3405,7,80,,,,14622047,JAKOBAVEGEN 2,2607,VINGROM,H0101,,Småhus,2000,D,Yellow,2010-01-10T00:32:30.0000000,Simple,A2010-886,169.91,,Tre,False,
3005,34,108,,,,,einar haflansv 53,3036,drammen,H0101,,Småhus,2007,D,Lightgreen,2010-01-10T00:18:59.0000000,Simple,A2010-882,170.07,,Tre,False,
4601,207,228,,,,,Liastølen 8,5132,Nyborg,H0101,,Småhus,2004,C,Yellow,2010-01-10T00:17:35.0000000,Simple,A2010-881,126.53,,Tre,False,
5025,80,125,,,,,Ola Olsavei 18,7140,Opphaug,H0101,,Småhus,1970,F,Orange,2010-01-10T00:11:52.0000000,Simple,A2010-880,310.15,,Tre,False,
1516,92,42,,,,,Torkelvegen 65,6060,Hareid,H0101,,Småhus,1984,D,Yellow,2010-01-10T00:06:12.0000000,Simple,A2010-879,203.97,,Tre,False,
3018,25,133,,,,,Tunveien 4,1591,Sperrebotn,H0101,,Småhus,1956,D,Orange,2010-01-10T00:00:37.0000000,Simple,A2010-878,196.47,,Mur/tegl,False,
1539,43,485,,,,180798749,Råket 1,6320,ISFJORDEN,H0101,,Småhus,1978,D,Yellow,2010-01-09T23:54:05.0000000,Simple,A2010-877,191.15,,Tre,False,
1515,37,425,,,,21480991,GAMLE MYKLEBUSTVEG 1,6092,FOSNAVÅG,H0101,,Småhus,2001,C,Yellow,2010-01-09T23:51:05.0000000,Simple,A2010-876,147.09,,Tre,False,
3024,89,100,6,,,,Høgåsveien 2 F,1352,Kolsås,H0101,,Småhus,1958,F,Orange,2010-01-09T23:50:12.0000000,Simple,A2010-875,332.57,,Tre,False,
1130,44,648,,,,300006550,ELGSTIEN 51,4100,JØRPELAND,H0101,,Småhus,2008,C,Orange,2010-01-09T23:43:41.0000000,Simple,A2010-874,149.25,,Tre,False,
1507,50,910,,,,,Breviklia 18,6018,Ålesund,H0101,,Småhus,2007,C,Yellow,2010-01-09T23:37:31.0000000,Simple,A2010-873,131.42,,Tre,False,
1506,66,107,,1234,,,Nesbakken 4,6453,Kleive,H0101,,Småhus,2006,C,Yellow,2010-01-09T23:35:39.0000000,Simple,A2010-872,145.71,,Tre,False,
0303,140,36,,,613,1,Nåkkves vei 1,0670,Oslo,H1007,,Boligblokker,1967,G,Lightgreen,2010-01-09T23:35:02.0000000,Simple,A2010-871,487.27,,Betong,False,
4601,53,54,,,,,Dyngelandsveien 99F,5226,Nesttun,H0101,,Småhus,2005,C,Yellow,2010-01-09T23:32:43.0000000,Simple,A2010-870,133.48,,Tre,False,
3813,27,409,,,,,Grethesvei 17,3960,Stathelle,H0101,,Småhus,1989,D,Orange,2010-01-09T23:31:37.0000000,Simple,A2010-869,207.29,,Tre,False,
3033,47,168,,,,,Fredrik Borgens veg 12,2040,Kløfta,H0101,,Småhus,2007,C,Orange,2010-01-09T23:22:53.0000000,Simple,A2010-867,153.66,,Tre,False,
3804,121,148,,,,19771121,APOLLOVEIEN 15 B,3213,SANDEFJORD,H0101,,Småhus,2002,C,Orange,2010-01-09T23:22:26.0000000,Simple,A2010-866,122.99,,Tre,False,
4601,162,507,1,,,,Hulda Garborgsgt. 6,5052,Bergen,U0101,,Småhus,1929,F,Yellow,2010-01-09T23:13:46.0000000,Simple,A2010-864,351.35,,Betong,False,
3035,209,155,,,,151698107,TULIPANVEGEN 9,2092,MINNESUND,H0101,,Småhus,1967,E,Orange,2010-01-09T23:09:32.0000000,Simple,A2010-862,286.43,,Tre,False,
3900,121,324,,,,,Vestheimvn 91,3919,Porsgrunn,H0101,,Småhus,1926,D,Orange,2010-01-09T23:07:56.0000000,Simple,A2010-861,199,,Tre,False,
3024,11,1577,,,,17281151,HELMERVEIEN 34 B,1363,HØVIK,H0101,,Småhus,1975,E,Orange,2010-01-09T23:06:23.0000000,Simple,A2010-860,247.46,,Tre,False,
3021,25,3,,,,,Kvestadveien 44,1430,Ås,H0101,,Småhus,1945,D,Orange,2010-01-09T23:00:07.0000000,Simple,A2010-858,179.54,,Tre,False,
3035,209,155,,,,151698107,TULIPANVEGEN 9,2092,MINNESUND,H0101,,Småhus,1967,E,Orange,2010-01-09T22:57:26.0000000,Simple,A2010-857,263.86,,Tre,False,
3022,86,559,,,,,Furuveien 3,1440,Drøbak,H0101,,Småhus,1958,D,Orange,2010-01-09T22:55:47.0000000,Simple,A2010-856,228.36,,Tre,False,
3002,1,1038,,,,,Folkebernadottesgt. 17,1511,Moss,H0101,,Småhus,1987,E,Orange,2010-01-09T22:52:32.0000000,Simple,A2010-855,271.5,,Tre,False,
,39,93,,,,1,Vevargaten 1,4306,Sandnes,H0101,,Småhus,1960,E,Orange,2010-01-09T22:51:18.0000000,Simple,A2010-854,272.23,,Tre,False,
3005,15,205,,,,20186682,TÅRNVEIEN 38,3047,DRAMMEN,H0101,,Småhus,2001,C,Orange,2010-01-09T22:50:58.0000000,Simple,A2010-851,119.37,,Tre,False,
1516,9,305,,,,18666065,VARLEITERÅSA 9,6065,ULSTEINVIK,H0101,,Småhus,1996,D,Yellow,2010-01-09T22:44:19.0000000,Simple,A2010-847,172.89,,Tre,False,
1539,27,202,,,4,,Lilleteigen 2,6300,Åndalsnes,H0202,,Boligblokker,1946,E,Yellow,2010-01-09T22:43:07.0000000,Simple,A2010-846,221.79,,Betong,False,
4601,161,672,,,,,Øvre Sollien 95,5096,Bergen,H0101,,Småhus,2001,C,Orange,2010-01-09T22:41:24.0000000,Simple,A2010-845,157.9,,Tre,False,
3802,52,146,,,,193702562,NEDRE LIAVEI 53,3080,HOLMESTRAND,H0101,,Småhus,1983,E,Orange,2010-01-09T22:40:00.0000000,Simple,A2010-843,291.99,,Tre,False,
3403,67,106,,,,,Grubholveien 16,2324,Vang H,H0101,,Småhus,2002,C,Yellow,2010-01-09T22:39:49.0000000,Simple,A2010-842,130.14,,Tre,False,
2201,30,814,,,,,Suldalgata 1,5521,Haugesund,H0101,,Småhus,1954,D,Yellow,2010-01-09T22:35:30.0000000,Simple,A2010-840,198.64,,Tre,False,
1124,21,283,,,,,Blokkebærvegen 10,4053,RÆGE,H0101,,Småhus,2009,C,Orange,2010-01-09T22:32:12.0000000,Simple,A2010-839,122.6,,Tre,False,
4624,17,262,,,,,Hellebakkane 44,5215,Lysekloster,H0101,,Småhus,1984,D,Red,2010-01-09T22:28:39.0000000,Simple,A2010-836,223.27,,Tre,False,
4601,207,310,23,,,23598914,FOSSANE 64,5132,NYBORG,H0101,,Småhus,2005,D,Red,2010-01-09T22:28:08.0000000,Simple,A2010-835,196.1,,Tre,False,
1103,38,2127,,,,4417518,HAAKON SHETELIGS GATE 12,4041,HAFRSFJORD,H0101,,Småhus,1969,D,Orange,2010-01-09T22:27:59.0000000,Simple,A2010-834,170.32,,Tre,False,
